timestamp,open,high,low,close,volume,turnover
2025-02-26 06:00:00,88410.5,88916.9,88408.2,88914.1,1521.106,134901322.0288
2025-02-26 05:00:00,88688.9,88881.7,88356.6,88410.5,2074.539,183962751.0264
2025-02-26 04:00:00,88882.4,89242.1,88678.3,88688.9,2000.734,177964206.972
2025-02-26 03:00:00,88999.9,89389.9,88875,88882.4,2118.744,188873345.0041
2025-02-26 02:00:00,88685.7,89200,88420,88999.9,1940.771,172434227.0978
2025-02-26 01:00:00,88145.8,88833,88145.7,88685.7,1839.447,162706161.2934
2025-02-26 00:00:00,88665.3,88667.8,88131.6,88145.8,2144.157,189453981.7489
2025-02-25 23:00:00,88808.9,89143.2,88656,88665.3,2071.966,184213914.7487
2025-02-25 22:00:00,88823.5,89482.5,88487.7,88808.9,4732.571,421160059.9021
2025-02-25 21:00:00,88177.2,88823.6,87770.1,88823.5,3964.831,350288148.5747
2025-02-25 20:00:00,87959.5,89028.9,87618.8,88177.2,7968.885,704248530.0525
2025-02-25 19:00:00,87082.2,88092,86515.7,87959.5,6019.025,525067757.6086
2025-02-25 18:00:00,87297.4,87834.3,86922.9,87082.2,5280.37,461042565.0943
2025-02-25 17:00:00,87474.5,87846.4,86850,87297.4,6324.233,552284790.6875
2025-02-25 16:00:00,87250.1,87803.1,86177,87474.5,10578.692,920390155.7557
2025-02-25 15:00:00,87159.5,87800,86055.5,87250.1,22625.008,1965530305.4886
2025-02-25 14:00:00,88815.2,89376.7,87053.3,87159.5,13482.598,1188623358.6894
2025-02-25 13:00:00,89357.2,89519.7,88716.8,88815.2,3498.966,311657023.7007
2025-02-25 12:00:00,89220,89499.9,88868,89357.2,5500.267,490433966.058
2025-02-25 11:00:00,88176.2,89350.5,87617,89220.0,7931.199,700814050.5001
2025-02-25 10:00:00,88294.4,88880.7,86833,88176.2,18234.959,1600927043.4007
2025-02-25 09:00:00,89375.6,89564.8,88259.7,88294.4,8100.264,719601096.5515
2025-02-25 08:00:00,89227.5,89937.3,88926,89375.6,6866.203,615535548.3924
2025-02-25 07:00:00,91259.8,91422.6,88093.2,89227.5,29675.59,2656506993.3959
2025-02-25 06:00:00,92058.5,92129.2,91190.5,91259.8,2908.699,266227272.3403
2025-02-25 05:00:00,91887.3,92105.8,91700,92058.5,1396.058,128327851.0971
2025-02-25 04:00:00,92128,92300,91800,91887.3,2615.269,240708107.4628
2025-02-25 03:00:00,92339.7,92520.9,91905,92128.0,2141.49,197526316.6571
2025-02-25 02:00:00,91986.2,92490,91549.9,92339.7,3566.843,328474436.1683
2025-02-25 01:00:00,91811.1,92350,91096.2,91986.2,4904.412,450158237.0856
2025-02-25 00:00:00,91478.2,92119.3,90821.1,91811.1,8976.872,821860508.2079
2025-02-24 23:00:00,92353.9,92811.3,91258.7,91478.2,9983.859,918679735.3341
2025-02-24 22:00:00,93987.9,94006.7,92230,92353.9,13975.434,1301283989.3907
2025-02-24 21:00:00,94036.1,94362.9,93588,93987.9,3126.398,293626773.5197
2025-02-24 20:00:00,93984.9,94607.7,93857.2,94036.1,3035.637,286237008.4892
2025-02-24 19:00:00,94197.6,94595.1,93631,93984.9,3735.478,351325197.4432
2025-02-24 18:00:00,94683.3,94905.6,94162.9,94197.6,2043.167,193135449.6732
2025-02-24 17:00:00,94467.4,95262,94361.7,94683.3,3520.138,334160611.4599
2025-02-24 16:00:00,94376.8,95019.3,94202.2,94467.4,4890.392,462880772.5723
2025-02-24 15:00:00,94688.1,95020,93816.4,94376.8,11597.747,1094505745.1712
2025-02-24 14:00:00,95609.8,95800,94580,94688.1,7221.151,687145730.6829
2025-02-24 13:00:00,95799.3,96111.6,95333.4,95609.8,3546.918,339636359.0763
2025-02-24 12:00:00,95837.1,95971.2,95691,95799.3,891.784,85462637.0834
2025-02-24 11:00:00,95644.5,95877.4,95433.2,95837.1,1330.514,127261449.5592
2025-02-24 10:00:00,95760.1,95932.9,95360.1,95644.5,1887.652,180519678.3322
2025-02-24 09:00:00,95496.1,96189.3,95490,95760.1,2486.24,238400570.1701
2025-02-24 08:00:00,95860.1,95919,95354.9,95496.1,1967.581,188005248.583
2025-02-24 07:00:00,95871,95964.4,95696.8,95860.1,997.841,95615453.5445
2025-02-24 06:00:00,95742.3,95909.8,95625.8,95871.0,805.87,77183898.8831
2025-02-24 05:00:00,95313.2,95780,95260.2,95742.3,1320.859,126213900.5746
2025-02-24 04:00:00,95446.6,95591.4,95088.5,95313.2,3093.149,294796349.5978
2025-02-24 03:00:00,95835.9,95835.9,95267,95446.6,2852.71,272512932.395
2025-02-24 02:00:00,95981.9,96223.5,95768.1,95835.9,1297.108,124494966.0133
2025-02-24 01:00:00,96271.2,96361.7,95750.2,95981.9,1553.193,149149042.9482
2025-02-24 00:00:00,96262.6,96536.3,96160.9,96271.2,1872.66,180473592.1612
2025-02-23 23:00:00,95799.2,96340.4,95783.8,96262.6,2790.309,268090696.3014
2025-02-23 22:00:00,95777.7,95949.8,95547.9,95799.2,904.462,86590033.6001
2025-02-23 21:00:00,95799.9,95800,95624.7,95777.7,529.42,50672465.0235
2025-02-23 20:00:00,95770.8,95829.4,95677.5,95799.9,390.048,37349448.1871
2025-02-23 19:00:00,95744,95856.3,95716.6,95770.8,593.484,56854660.9888
2025-02-23 18:00:00,95666.2,95887.2,95615.4,95744.0,1040.206,99619331.1942
2025-02-23 17:00:00,95443.8,95769.3,95254,95666.2,2127.569,203058753.393
2025-02-23 16:00:00,95446.1,95621.6,95432.7,95443.8,769.516,73518690.4927
2025-02-23 15:00:00,95582.4,95722.6,95358.5,95446.1,1839.905,175827260.4442
2025-02-23 14:00:00,95945,96050.1,95525,95582.4,2294.669,219885572.7717
2025-02-23 13:00:00,95722.8,95962.1,95703.7,95945.0,2011.524,192818125.8986
2025-02-23 12:00:00,96120.5,96165,95639.5,95722.8,2824.165,270653296.7102
2025-02-23 11:00:00,96192.3,96249.7,96080,96120.5,662.194,63679449.2957
2025-02-23 10:00:00,96263.5,96290.4,96009.4,96192.3,1033.468,99366815.1673
2025-02-23 09:00:00,96359.9,96451.8,96237,96263.5,526.143,50676276.635
2025-02-23 08:00:00,96500,96500.1,96286.5,96359.9,613.048,59075223.1439
2025-02-23 07:00:00,96328.9,96541.6,96278.1,96500.0,795.173,76687224.0088
2025-02-23 06:00:00,96216.8,96347.2,96121.5,96328.9,867.052,83434759.8947
2025-02-23 05:00:00,96410.7,96422.8,96210,96216.8,957.623,92235877.8508
2025-02-23 04:00:00,96420.7,96541.4,96389.2,96410.7,263.771,25440795.327
2025-02-23 03:00:00,96394.1,96553.2,96378,96420.7,437.312,42191324.0921
2025-02-23 02:00:00,96440.6,96495.1,96376.9,96394.1,290.265,27987071.5206
2025-02-23 01:00:00,96626.9,96626.9,96351.9,96440.6,531.886,51315277.8728
2025-02-23 00:00:00,96554.4,96637,96493.2,96626.9,350.898,33875573.5901
2025-02-22 23:00:00,96641.2,96665.8,96465.9,96554.4,452.638,43714005.7845
2025-02-22 22:00:00,96657.6,96703.1,96595.8,96641.2,362.659,35052805.744
2025-02-22 21:00:00,96577.3,96669.4,96512.5,96657.6,285.883,27608039.9604
2025-02-22 20:00:00,96620,96647,96498.4,96577.3,483.677,46711214.9444
2025-02-22 19:00:00,96436.1,96623.1,96344.2,96620.0,553.662,53412179.2485
2025-02-22 18:00:00,96621.9,96801,96400,96436.1,822.167,79406723.0985
2025-02-22 17:00:00,96503.4,96676.5,96465.3,96621.9,766.287,74002073.7509
2025-02-22 16:00:00,96613.2,96837.6,96369.2,96503.4,1667.923,161238821.0381
2025-02-22 15:00:00,96542.2,96729.6,96502.5,96613.2,650.24,62822928.5721
2025-02-22 14:00:00,96573,96725.8,96526.2,96542.2,804.832,77760118.6006
2025-02-22 13:00:00,96838.2,96924.9,96537.8,96573.0,1329.577,128622182.6047
2025-02-22 12:00:00,96594.7,97056,96574.1,96838.2,2272.438,219999129.5715
2025-02-22 11:00:00,96520,96623.4,96520,96594.7,585.66,56555857.7054
2025-02-22 10:00:00,96528.2,96600,96448.8,96520.0,1156.965,111698629.3199
2025-02-22 09:00:00,96232.1,96546.1,96165.4,96528.2,1338.338,129036586.6977
2025-02-22 08:00:00,96331.1,96399.6,96152.7,96232.1,1481.236,142569543.6722
2025-02-22 07:00:00,96440.4,96560.5,96317,96331.1,769.955,74268209.217
2025-02-22 06:00:00,96564,96639.9,96356.5,96440.4,1104.005,106547381.6639
2025-02-22 05:00:00,96416.8,96569,96344.9,96564.0,769.736,74273479.0339
2025-02-22 04:00:00,96310,96500,96280,96416.8,1114.537,107439625.6421
2025-02-22 03:00:00,96377,96386.3,96172.8,96310.0,693.252,66749193.3104
2025-02-22 02:00:00,96280.2,96483.3,96117.5,96377.0,1210.508,116549088.0967
2025-02-22 01:00:00,96230.9,96494,96151.5,96280.2,1449.935,139686358.5625
2025-02-22 00:00:00,96198.4,96259.7,95814.8,96230.9,1536.225,147546295.2819
2025-02-21 23:00:00,95883.1,96244.3,95702.2,96198.4,2088.486,200564433.4751
2025-02-21 22:00:00,95422.9,95985.2,95256.7,95883.1,3644.154,348768150.7866
2025-02-21 21:00:00,95086.4,95531.9,95045.7,95422.9,3410.883,325015434.2916
2025-02-21 20:00:00,95260,95659.1,94832.2,95086.4,6336.713,603545497.9479
2025-02-21 19:00:00,96510.1,96803.3,95191.1,95260.0,12342.05,1183706576.3763
2025-02-21 18:00:00,96929.4,97216.7,96492.1,96510.1,7589.939,735210240.0622
2025-02-21 17:00:00,98165.2,98409.4,96800,96929.4,8114.507,790676687.2661
2025-02-21 16:00:00,98074.8,98699.9,97674.1,98165.2,8566.868,841566638.0825
2025-02-21 15:00:00,98736.2,99293.6,97111,98074.8,22963.183,2250224149.2824
2025-02-21 14:00:00,99294.7,99338.6,98285,98736.2,9020.241,890676891.633
2025-02-21 13:00:00,98852.2,99454.2,98741.3,99294.7,7916.722,785347079.2857
2025-02-21 12:00:00,98586.3,98935.3,98482,98852.2,3052.556,301496830.6003
2025-02-21 11:00:00,98573.4,98788,98448.8,98586.3,1344.219,132571912.4301
2025-02-21 10:00:00,98294.4,98628,98200,98573.4,1772.294,174429805.5885
2025-02-21 09:00:00,98164.3,98907.8,98061.7,98294.4,5076.869,500057933.2893
2025-02-21 08:00:00,98134.9,98234.1,98083.8,98164.3,949.636,93209647.2006
2025-02-21 07:00:00,98374.1,98568,98122.1,98134.9,1865.373,183487866.2713
2025-02-21 06:00:00,98296.7,98397.1,98254.1,98374.1,801.987,78874013.7736
2025-02-21 05:00:00,98169.3,98368.2,98130,98296.7,1024.54,100672531.7854
2025-02-21 04:00:00,98113.5,98239.5,98080.5,98169.3,889.052,87282656.4262
2025-02-21 03:00:00,98070.2,98261.2,98044.7,98113.5,1016.528,99753603.5302
2025-02-21 02:00:00,98258.2,98332.8,98070,98070.2,952.069,93516114.2039
2025-02-21 01:00:00,98185.9,98299.4,98053.3,98258.2,835.398,82008734.1536
2025-02-21 00:00:00,98246.7,98457,98035.1,98185.9,995.914,97853320.2773
2025-02-20 23:00:00,98064.8,98481,98052,98246.7,1470.604,144574386.2962
2025-02-20 22:00:00,98050,98380.4,98003.5,98064.8,1642.181,161191339.0876
2025-02-20 21:00:00,98403.3,98445.4,97954,98050.0,2032.298,199528577.1084
2025-02-20 20:00:00,98368.7,98680.8,98262.8,98403.3,2994.255,294939714.003
2025-02-20 19:00:00,98241.3,98489.6,98185.1,98368.7,2479.889,243892535.3944
2025-02-20 18:00:00,97921.2,98400,97911.1,98241.3,5131.272,503761138.926
2025-02-20 17:00:00,97507.2,97986.4,97500.3,97921.2,2465.133,241119898.8482
2025-02-20 16:00:00,96861,97939.3,96825.2,97507.2,5574.75,543692815.4037
2025-02-20 15:00:00,96928.2,97320.5,96758,96861.0,7093.217,688097359.4792
2025-02-20 14:00:00,97510.1,98000,96813.5,96928.2,10032.951,978314216.6437
2025-02-20 13:00:00,97388,97520,97218.1,97510.1,1804.707,175735196.6897
2025-02-20 12:00:00,97163.9,97520,97163.8,97388.0,2402.503,234035695.0476
2025-02-20 11:00:00,97330.6,97348.3,97108.2,97163.9,1089.325,105909129.3587
2025-02-20 10:00:00,97155,97330.6,97079,97330.6,836.294,81288765.5735
2025-02-20 09:00:00,97124.4,97250,97124.4,97155.0,1028.573,99958898.6565
2025-02-20 08:00:00,96838.5,97166.4,96788,97124.4,1263.125,122501201.1712
2025-02-20 07:00:00,96878.7,97074.3,96786.8,96838.5,1201.072,116422831.7852
2025-02-20 06:00:00,96879.6,96940,96750,96878.7,1462.564,141655998.1187
2025-02-20 05:00:00,97198.5,97200.8,96861.2,96879.6,1951.408,189348575.9836
2025-02-20 04:00:00,97027.3,97333.3,97015.6,97198.5,1823.624,177222134.4302
2025-02-20 03:00:00,97108.8,97419.9,96950.8,97027.3,3056.808,296953043.0396
2025-02-20 02:00:00,96752.5,97268.8,96710.8,97108.8,2905.004,281746974.9152
2025-02-20 01:00:00,96825.9,96974.4,96605.3,96752.5,1821.025,176183146.0005
2025-02-20 00:00:00,96616.4,96828,96386.5,96825.9,1347.857,130157080.9479
2025-02-19 23:00:00,96507.8,96897.1,96494,96616.4,2415.145,233498992.1064
2025-02-19 22:00:00,96281.4,96590.7,96272.8,96507.8,1277.998,123261751.0202
2025-02-19 21:00:00,96130.5,96447.8,96014.2,96281.4,1804.648,173761817.7212
2025-02-19 20:00:00,96168.6,96462.1,96066.1,96130.5,2560.66,246554760.2804
2025-02-19 19:00:00,95630.4,96190.6,95370,96168.6,4144.598,397066409.6797
2025-02-19 18:00:00,96359.3,96389.7,95592.6,95630.4,2994.147,287198703.1447
2025-02-19 17:00:00,96279.9,96461,96088.5,96359.3,1939.166,186785644.4729
2025-02-19 16:00:00,95904.4,96356.6,95903.6,96279.9,2469.75,237521530.6508
2025-02-19 15:00:00,95732,96375.4,95500,95904.4,6512.496,624834282.843
2025-02-19 14:00:00,96265.3,96676.5,95653.8,95732.0,7164.043,689110145.2305
2025-02-19 13:00:00,96157.2,96459.6,96157.2,96265.3,1663.693,160197592.488
2025-02-19 12:00:00,96407.9,96489.7,96155,96157.2,2658.629,256062681.7985
2025-02-19 11:00:00,96305.6,96419.6,96177.9,96407.9,1943.65,187161875.0746
2025-02-19 10:00:00,95913.2,96457.7,95912.5,96305.6,5005.323,481851357.97
2025-02-19 09:00:00,95596.2,96011,95595.6,95913.2,2150.578,206129206.5439
2025-02-19 08:00:00,95660,95861.8,95588.1,95596.2,1646.214,157585758.1761
2025-02-19 07:00:00,95584.4,95817.5,95546.9,95660.0,2261.846,216404571.8525
2025-02-19 06:00:00,95248,95649.1,95193.8,95584.4,1645.65,157055172.0904
2025-02-19 05:00:00,95192,95320.3,95018.5,95248.0,2570.982,244671419.2625
2025-02-19 04:00:00,95678,95736.9,95191.9,95192.0,1757.436,167735104.9625
2025-02-19 03:00:00,95793.7,95800,95544.5,95678.0,1155.609,110571317.6785
2025-02-19 02:00:00,95438.9,95923.4,95414.6,95793.7,1992.017,190538909.8549
2025-02-19 01:00:00,95303.9,95439,95008.6,95438.9,1975.546,188086432.8251
2025-02-19 00:00:00,95618.8,95800,95223.4,95303.9,2614.914,249806706.5751
2025-02-18 23:00:00,95264.4,95650,95223.3,95618.8,2025.709,193347689.4683
2025-02-18 22:00:00,95040,95507.6,94840.3,95264.4,2868.92,273275498.0385
2025-02-18 21:00:00,94164.9,95320.4,94083.9,95040.0,8752.842,830617824.6132
2025-02-18 20:00:00,94066,94444.5,93682.3,94164.9,3772.731,354898954.0339
2025-02-18 19:00:00,93882.5,94370.5,93318.1,94066.0,7501.601,703085321.9472
2025-02-18 18:00:00,94069.5,94310.1,93550,93882.5,9955.629,934608361.1151
2025-02-18 17:00:00,94599.9,94838.2,94024.4,94069.5,7027.803,663082633.7875
2025-02-18 16:00:00,95518.1,95613.1,94550,94599.9,8703.591,826117355.9431
2025-02-18 15:00:00,95501.8,95698.2,95153,95518.1,5187.294,495111909.9888
2025-02-18 14:00:00,96192.8,96730.9,95350.1,95501.8,7996.349,767858133.8464
2025-02-18 13:00:00,96147.2,96441.4,96064.4,96192.8,2870.108,276215024.4105
2025-02-18 12:00:00,95594.4,96249.4,95559.8,96147.2,2769.759,265963163.4812
2025-02-18 11:00:00,95706.8,95743,95517.1,95594.4,823.274,78723365.7767
2025-02-18 10:00:00,95741.8,95835,95587.2,95706.8,1136.313,108775576.8875
2025-02-18 09:00:00,95191.1,95749.2,95107.2,95741.8,2718.163,259630825.0755
2025-02-18 08:00:00,95410.1,95536.1,94988,95191.1,3443.153,327742021.1262
2025-02-18 07:00:00,95340.1,95677.8,95262.4,95410.1,1918.412,183127769.9
2025-02-18 06:00:00,95553.9,95592.8,95193.6,95340.1,4276.659,407815114.8783
2025-02-18 05:00:00,96026,96063.5,95489.4,95553.9,2174.708,208189426.729
2025-02-18 04:00:00,96150.7,96251.5,95921.7,96026.0,941.782,90511212.2829
2025-02-18 03:00:00,96018.1,96245.2,95955,96150.7,1070.767,102946024.1315
2025-02-18 02:00:00,96215.2,96274,95972,96018.1,1419.23,136422578.1899
2025-02-18 01:00:00,95593.1,96249.5,95557.5,96215.2,2172.013,208485091.4376
2025-02-18 00:00:00,95735,95996,95500,95593.1,1747.214,167232829.6457
2025-02-17 23:00:00,95837.9,95965.9,95654.6,95735.0,1274.355,122072106.0071
2025-02-17 22:00:00,96362.9,96369.9,95810,95837.9,1417.924,136225377.512
2025-02-17 21:00:00,95920.7,96370,95868.1,96362.9,2692.469,258724059.5656
2025-02-17 20:00:00,95500.1,96230.6,95448.5,95920.7,2908.271,278857595.1437
2025-02-17 19:00:00,95294.9,95553,95160,95500.1,2509.982,239341504.2758
2025-02-17 18:00:00,95431.4,95728.9,95208.9,95294.9,2285.498,218052840.9971
2025-02-17 17:00:00,95286.4,95696.7,95234.2,95431.4,3203.057,305809750.212
2025-02-17 16:00:00,95613.5,95895,95260,95286.4,5296.232,506017002.6309
2025-02-17 15:00:00,96752.8,96850,95514.7,95613.5,7857.887,754766880.9568
2025-02-17 14:00:00,96364.9,96988.3,96350.3,96752.8,4413.678,426806532.8127
2025-02-17 13:00:00,96415.3,96447.6,96203,96364.9,1053.411,101464851.345
2025-02-17 12:00:00,96019.8,96479.7,96015.1,96415.3,1835.291,176688813.0966
2025-02-17 11:00:00,96062.2,96255.9,95950.6,96019.8,1411.283,135581819.9892
2025-02-17 10:00:00,96120.3,96357.6,96007.9,96062.2,1943.123,186923219.3126
2025-02-17 09:00:00,96112.2,96271,96038.4,96120.3,1312.31,126202426.6448
2025-02-17 08:00:00,96023,96268,95888.9,96112.2,2121.594,203830886.08
2025-02-17 07:00:00,96347,96429,95859.9,96023.0,1970.728,189312993.2164
2025-02-17 06:00:00,96193.4,96420,96168,96347.0,1534.569,147813893.5811
2025-02-17 05:00:00,95971.9,96270.1,95730.3,96193.4,2633.515,252825147.4814
2025-02-17 04:00:00,96165.4,96208.3,95936,95971.9,1469.632,141162230.8669
2025-02-17 03:00:00,96169.1,96234.5,96003.5,96165.4,1156.989,111194996.3446
2025-02-17 02:00:00,96445.1,96580,96102.9,96169.1,1256.076,121003415.4252
2025-02-17 01:00:00,96257.1,96480,96026.7,96445.1,1723.713,165951773.0055
2025-02-17 00:00:00,96060.1,96400,95980.1,96257.1,2453.97,236102216.8324
2025-02-16 23:00:00,96827.9,96833.3,96000,96060.1,5490.764,528428899.4884
2025-02-16 22:00:00,97131.1,97147.7,96513,96827.9,2136.227,206787153.7905
2025-02-16 21:00:00,96856.3,97247.2,96796.3,97131.1,1403.63,136223635.8466
2025-02-16 20:00:00,97021.5,97137.8,96807,96856.3,970.993,94171798.6097
2025-02-16 19:00:00,96818.2,97069,96715.8,97021.5,1558.037,150978271.884
2025-02-16 18:00:00,96921.2,96936.8,96500,96818.2,2978.608,288222527.8777
2025-02-16 17:00:00,97005,97119.4,96863.1,96921.2,717.99,69630274.6403
2025-02-16 16:00:00,96850.1,97070.6,96824.2,97005.0,698.778,67746327.9198
2025-02-16 15:00:00,96926.5,97038.6,96850.1,96850.1,1259.785,122140832.3422
2025-02-16 14:00:00,96809.6,96987.3,96636,96926.5,2591.088,250778764.965
2025-02-16 13:00:00,97087.1,97206.3,96713.8,96809.6,2801.712,271631910.4285
2025-02-16 12:00:00,97288.2,97288.3,97061.3,97087.1,620.702,60305320.2004
2025-02-16 11:00:00,97133,97290.7,97110.5,97288.2,388.554,37768441.1642
2025-02-16 10:00:00,97314.7,97341.9,97120,97133.0,727.24,70711299.415
2025-02-16 09:00:00,97116.1,97320.1,97012,97314.7,1187.236,115336533.1271
2025-02-16 08:00:00,97200.9,97283.6,97080,97116.1,993.102,96509046.078
2025-02-16 07:00:00,97429.7,97429.8,97164,97200.9,1026.974,99916387.7211
2025-02-16 06:00:00,97547,97565,97384.5,97429.7,399.689,38965144.2494
2025-02-16 05:00:00,97480.7,97620.2,97424.7,97547.0,661.826,64532989.8315
2025-02-16 04:00:00,97490.7,97530,97422.9,97480.7,619.182,60353975.7367
2025-02-16 03:00:00,97480.4,97490.8,97299.8,97490.7,1258.728,122626991.509
2025-02-16 02:00:00,97603,97609.3,97425.6,97480.4,910.814,88831930.3047
2025-02-16 01:00:00,97546,97620,97495.2,97603.0,329.704,32165859.9811
2025-02-16 00:00:00,97533.9,97678.7,97517.1,97546.0,611.532,59690515.9794
2025-02-15 23:00:00,97504.9,97598,97369.6,97533.9,2631.418,256431671.9083
2025-02-15 22:00:00,97647.6,97700,97367.5,97504.9,859.541,83810856.9841
2025-02-15 21:00:00,97486.6,97652.3,97486.6,97647.6,1053.148,102770054.5077
2025-02-15 20:00:00,97486.8,97601.8,97349.9,97486.6,1328.902,129545110.3315
2025-02-15 19:00:00,97491.8,97608.8,97475,97486.8,571.512,55751902.6657
2025-02-15 18:00:00,97367.1,97540.2,97322.3,97491.8,1058.785,103165974.8764
2025-02-15 17:00:00,97498.9,97538.3,97268.9,97367.1,1390.821,135409404.4618
2025-02-15 16:00:00,97599.3,97677.8,97425.3,97498.9,639.778,62400322.9942
2025-02-15 15:00:00,97560.3,97703,97507,97599.3,753.361,73536495.1887
2025-02-15 14:00:00,97666,97714.9,97370,97560.3,1622.151,158210598.9851
2025-02-15 13:00:00,97714.8,97898.8,97620.9,97666.0,1084.335,105991014.395
2025-02-15 12:00:00,97581.6,97791.1,97490.1,97714.8,1406.786,137354463.2417
2025-02-15 11:00:00,97620,97641.2,97444,97581.6,632.099,61653936.3023
2025-02-15 10:00:00,97520,97695.2,97400,97620.0,667.412,65106291.5653
2025-02-15 09:00:00,97469.3,97560,97381.5,97520.0,585.734,57106301.0112
2025-02-15 08:00:00,97303.5,97500,97258.1,97469.3,805.483,78448872.0161
2025-02-15 07:00:00,97436.1,97470.6,97303.1,97303.5,877.013,85398320.8274
2025-02-15 06:00:00,97550.9,97617.3,97363.2,97436.1,971.706,94731414.9906
2025-02-15 05:00:00,97480.2,97598.9,97387.6,97550.9,485.977,47386173.7383
2025-02-15 04:00:00,97625.6,97746.8,97427.8,97480.2,1015.05,99033381.6312
2025-02-15 03:00:00,97808,97933,97596,97625.6,986.721,96439219.7183
2025-02-15 02:00:00,97746.7,97870.9,97580.2,97808.0,1490.52,145646055.3064
2025-02-15 01:00:00,97422.8,97788.3,97400,97746.7,2059.851,201094941.3871
2025-02-15 00:00:00,97450.1,97482.9,97175.8,97422.8,1648.421,160459216.4179
2025-02-14 23:00:00,97083.4,97471.4,96943,97450.1,1480.751,144036401.5446
2025-02-14 22:00:00,97407.7,97491.1,96885.2,97083.4,1930.049,187582293.2775
2025-02-14 21:00:00,97136,97464.4,96639,97407.7,4996.74,484812481.0276
2025-02-14 20:00:00,97911.2,98262.8,96926.8,97136.0,5046.722,492485545.8825
2025-02-14 19:00:00,98171,98417.3,97640.2,97911.2,3999.656,392215040.4559
2025-02-14 18:00:00,98506.2,98720,98125,98171.0,5360.499,527522921.4354
2025-02-14 17:00:00,97626,98821,97100.1,98506.2,9480.939,928463426.3593
2025-02-14 16:00:00,96886.3,97688.1,96436.8,97626.0,5835.501,565930351.5102
2025-02-14 15:00:00,97260,97377.6,96200,96886.3,8121.861,785366662.1475
2025-02-14 14:00:00,96754.8,97569.9,96540,97260.0,5776.906,561113314.3068
2025-02-14 13:00:00,96615,96950,96405.3,96754.8,3011.53,291189825.439
2025-02-14 12:00:00,96843.9,96844,96440.7,96615.0,2400.866,232036375.8727
2025-02-14 11:00:00,96973.3,97090,96760.1,96843.9,1701.704,164899860.0499
2025-02-14 10:00:00,97075.4,97171.7,96927.1,96973.3,1158.249,112414448.5437
2025-02-14 09:00:00,96849.9,97123.7,96798.7,97075.4,1615.111,156689998.4018
2025-02-14 08:00:00,96907.8,96991.2,96757.8,96849.9,1453.217,140767541.1806
2025-02-14 07:00:00,96799.8,97045.9,96785.7,96907.8,1926.032,186707932.4701
2025-02-14 06:00:00,96650,96832.9,96567.1,96799.8,1277.035,123501877.3657
2025-02-14 05:00:00,96730,96874.1,96512.6,96650.0,981.83,94934109.7978
2025-02-14 04:00:00,97109,97216.8,96723.2,96730.0,1700.218,164824041.3956
2025-02-14 03:00:00,96499.5,97173.8,96491.3,97109.0,2518.529,243936430.3395
2025-02-14 02:00:00,96505.4,96800,96412.1,96499.5,1437.587,138963007.8838
2025-02-14 01:00:00,96723.2,96869.3,96330.7,96505.4,1733.576,167427942.8913
2025-02-14 00:00:00,96570.7,96995.8,96500,96723.2,1936.779,187306200.6681
2025-02-13 23:00:00,96376.9,96596.9,96283.7,96570.7,1242.416,119819003.1044
2025-02-13 22:00:00,96444.4,96568.7,96228.1,96376.9,1353.393,130490411.0078
2025-02-13 21:00:00,96228,96808.5,96216.1,96444.4,3720.328,359035559.962
2025-02-13 20:00:00,95594.3,96265.4,95553.2,96228.0,3478.465,334146703.1432
2025-02-13 19:00:00,95935.2,96347.9,95531.3,95594.3,4248.102,407683249.6208
2025-02-13 18:00:00,95645,95949.9,95289.6,95935.2,2811.517,268796496.1848
2025-02-13 17:00:00,95302.4,95977.3,95247.5,95645.0,3585.27,343093180.3922
2025-02-13 16:00:00,95941.2,95955.5,95156.1,95302.4,6143.586,586656990.1538
2025-02-13 15:00:00,95812.4,96439.5,95500.1,95941.2,7791.034,747796528.3147
2025-02-13 14:00:00,96029.9,96064.6,95250,95812.4,7186.48,687803546.5871
2025-02-13 13:00:00,95779.7,96260.3,95587.1,96029.9,5592.04,536707393.7846
2025-02-13 12:00:00,95890,96036.7,95659.1,95779.7,2120.475,203275168.5466
2025-02-13 11:00:00,96132,96250,95310.1,95890.0,5427.164,520138801.0382
2025-02-13 10:00:00,96213.6,96307.4,96100,96132.0,1438.841,138369330.0557
2025-02-13 09:00:00,95904.1,96257,95719.3,96213.6,2905.667,279289884.9222
2025-02-13 08:00:00,96023,96135.3,95610,95904.1,2897.75,277860817.0161
2025-02-13 07:00:00,96006.2,96197.9,95875,96023.0,2868.458,275440773.1134
2025-02-13 06:00:00,96622.4,96725.3,95788,96006.2,5870.083,564432467.1644
2025-02-13 05:00:00,96904.1,96907.5,96453.3,96622.4,2710.764,262033051.7834
2025-02-13 04:00:00,97462.7,97524.3,96720.9,96904.1,2489.556,241711491.5123
2025-02-13 03:00:00,97442.2,97595.6,97409.6,97462.7,649.32,63313312.7501
2025-02-13 02:00:00,97939.8,97939.8,97328.3,97442.2,1401.417,136781952.7269
2025-02-13 01:00:00,97782.9,98047,97700.5,97939.8,1306.866,127905595.2102
2025-02-13 00:00:00,97828.1,97828.1,97500,97782.9,1551.596,151500468.0633
2025-02-12 23:00:00,97772.3,97981.2,97555,97828.1,2101.352,205455682.9943
2025-02-12 22:00:00,97606.9,98089.1,97369.2,97772.3,3786.288,370291883.5415
2025-02-12 21:00:00,96994.6,97878,96805.3,97606.9,3715.913,362045117.3558
